# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 35306e1
# pg_map_hash: SHA-256 35306e1b2d5d011c8fb2d796acd1eddbc9d136d414c60b87758788266a08efec
com.classic.core.BuildConfig -> a.a:
    53:97:void remove(androidx.fragment.app.FragmentManager,boolean):142:186 -> a
    98:98:void remove(androidx.fragment.app.FragmentManager,boolean):144:144 -> a
    99:99:void applyCancelable(boolean):153:153 -> a
    100:100:void ui(kotlinx.coroutines.Deferred,kotlin.jvm.functions.Function2):160:160 -> a
    1:1:android.content.Context getAppContext():35:35 -> b
    2:2:void show$default(com.classic.core.ui.CoreBottomSheetDialogFragment,androidx.fragment.app.FragmentManager,boolean,int,java.lang.Object):119:119 -> b
    3:54:void show(androidx.fragment.app.FragmentManager,boolean):122:173 -> b
    55:105:void show(androidx.fragment.app.FragmentManager,boolean):128:178 -> b
    106:106:void show(androidx.fragment.app.FragmentManager,boolean):165:165 -> b
    107:152:void show(androidx.fragment.app.FragmentManager,boolean):125:170 -> b
    153:153:void show(androidx.fragment.app.FragmentManager,boolean):131:131 -> b
    1:1:java.lang.String label():47:47 -> c
    void onObtainParams() -> d
    1:4:void onAttach(android.content.Context):55:58 -> onAttach
    1:18:void onStart():82:99 -> onStart
    1:7:void onViewCreated(android.view.View,android.os.Bundle):62:68 -> onViewCreated
com.classic.core.ui.CoreBottomSheetDialogFragment$ui$1 -> com.classic.core.ui.CoreBottomSheetDialogFragment$a:
# {"id":"sourceFile","fileName":"CoreBottomSheetDialogFragment.kt"}
    1:3:java.lang.Object invokeSuspend(java.lang.Object):160:162 -> invokeSuspend
com.classic.core.ui.CoreDialogFragment -> com.classic.core.ui.CoreDialogFragment:
# {"id":"sourceFile","fileName":"CoreDialogFragment.kt"}
    android.content.Context appContext -> a
    java.lang.ref.WeakReference weakContext -> b
    boolean canCancelable -> c
    boolean useBackgroundTransparent -> d
    1:4:void <init>():30:33 -> <init>
    boolean autoHideKeyboard() -> a
    1:1:void setAppContext(android.content.Context):31:31 -> a
    2:4:boolean onViewCreated$lambda$1$lambda$0(android.app.Dialog,com.classic.core.ui.CoreDialogFragment,android.view.View,android.view.MotionEvent):76:78 -> a
    5:5:boolean onStart$lambda$3$lambda$2(android.content.DialogInterface,int,android.view.KeyEvent):108:108 -> a
    6:7:void action(kotlin.jvm.functions.Function1):128:129 -> a
    8:8:void remove$default(com.classic.core.ui.CoreDialogFragment,androidx.fragment.app.FragmentManager,boolean,int,java.lang.Object):155:155 -> a
    9:64:void remove(androidx.fragment.app.FragmentManager,boolean):156:211 -> a
    65:122:void remove(androidx.fragment.app.FragmentManager,boolean):159:216 -> a
    123:123:void remove(androidx.fragment.app.FragmentManager,boolean):161:161 -> a
    124:129:void customWindow(android.view.WindowManager$LayoutParams):169:174 -> a
    130:130:void applyCancelable(boolean):183:183 -> a
    131:131:void ui(kotlinx.coroutines.Deferred,kotlin.jvm.functions.Function2):190:190 -> a
    1:1:void setUseBackgroundTransparent(boolean):38:38 -> b
    2:2:androidx.fragment.app.FragmentManager fm():58:58 -> b
    3:3:void show$default(com.classic.core.ui.CoreDialogFragment,androidx.fragment.app.FragmentManager,boolean,int,java.lang.Object):136:136 -> b
    4:68:void show(androidx.fragment.app.FragmentManager,boolean):139:203 -> b
    69:132:void show(androidx.fragment.app.FragmentManager,boolean):145:208 -> b
    133:133:void show(androidx.fragment.app.FragmentManager,boolean):195:195 -> b
    134:192:void show(androidx.fragment.app.FragmentManager,boolean):142:200 -> b
    193:193:void show(androidx.fragment.app.FragmentManager,boolean):148:148 -> b
    1:1:android.content.Context getAppContext():31:31 -> c
    1:1:boolean getUseBackgroundTransparent():38:38 -> d
    1:2:void dismiss():88:89 -> dismiss
    1:1:void hideKeyboard():96:96 -> e
    1:1:java.lang.String label():53:53 -> f
    void onObtainParams() -> g
    1:4:void onAttach(android.content.Context):61:64 -> onAttach
    1:21:void onStart():100:120 -> onStart
    1:7:void onViewCreated(android.view.View,android.os.Bundle):69:75 -> onViewCreated
com.classic.core.ui.CoreDialogFragment$ui$1 -> com.classic.core.ui.CoreDialogFragment$a:
# {"id":"sourceFile","fileName":"CoreDialogFragment.kt"}
    1:3:java.lang.Object invokeSuspend(java.lang.Object):190:192 -> invokeSuspend
com.classic.core.ui.CoreFragment -> com.classic.core.ui.CoreFragment:
# {"id":"sourceFile","fileName":"CoreFragment.kt"}
    android.content.Context appContext -> a
    java.lang.ref.WeakReference weakContext -> c
    java.lang.String isHiddenState -> b
    1:3:void <init>():26:28 -> <init>
    1:1:void setAppContext(android.content.Context):27:27 -> a
    2:3:void action(kotlin.jvm.functions.Function1):35:36 -> a
    4:4:androidx.fragment.app.FragmentManager fm():57:57 -> a
    5:5:void remove$default(com.classic.core.ui.CoreFragment,androidx.fragment.app.FragmentManager,boolean,int,java.lang.Object):78:78 -> a
    6:25:void remove(androidx.fragment.app.FragmentManager,boolean):81:100 -> a
    26:48:void remove(androidx.fragment.app.FragmentManager,boolean):83:105 -> a
    49:49:void remove(androidx.fragment.app.FragmentManager,boolean):86:86 -> a
    50:50:void ui(kotlinx.coroutines.Deferred,kotlin.jvm.functions.Function2):94:94 -> a
    1:1:android.content.Context getAppContext():27:27 -> b
    1:1:java.lang.String label():48:48 -> c
    void onObtainParams() -> d
    1:1:androidx.fragment.app.FragmentManager parentFm():61:61 -> e
    1:1:androidx.fragment.app.FragmentManager supportFm():53:53 -> f
    1:4:void onAttach(android.content.Context):64:67 -> onAttach
    1:2:void onViewCreated(android.view.View,android.os.Bundle):71:72 -> onViewCreated
com.classic.core.ui.CoreFragment$ui$1 -> com.classic.core.ui.CoreFragment$a:
# {"id":"sourceFile","fileName":"CoreFragment.kt"}
    1:3:java.lang.Object invokeSuspend(java.lang.Object):94:96 -> invokeSuspend
com.classic.core.ui.CoreViewModel -> com.classic.core.ui.CoreViewModel:
# {"id":"sourceFile","fileName":"CoreViewModel.kt"}
    java.util.List tasks -> c
    kotlin.coroutines.CoroutineContext httpContext -> a
    int pageTotalSize -> b
    1:4:void <init>():25:28 -> <init>
    1:1:kotlin.coroutines.CoroutineContext getHttpContext():26:26 -> a
    2:3:void cancel(kotlinx.coroutines.Deferred):31:32 -> a
    4:10:androidx.lifecycle.LiveData execute(kotlin.jvm.functions.Function1):42:48 -> a
    11:11:void subscribe(android.content.Context):63:63 -> a
    12:12:void ui(kotlinx.coroutines.Deferred,kotlin.jvm.functions.Function2):75:75 -> a
    1:1:int getPageTotalSize():27:27 -> b
    1:1:java.util.List getTasks():28:28 -> c
    1:1:java.lang.String label():39:39 -> d
    void unsubscribe() -> e
    1:4:void onCleared():52:55 -> onCleared
com.classic.core.ui.CoreViewModel$execute$1 -> com.classic.core.ui.CoreViewModel$a:
# {"id":"sourceFile","fileName":"CoreViewModel.kt"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):42:42 -> invokeSuspend
com.classic.core.ui.CoreViewModel$execute$2 -> com.classic.core.ui.CoreViewModel$b:
# {"id":"sourceFile","fileName":"CoreViewModel.kt"}
    1:4:java.lang.Object invokeSuspend(java.lang.Object):44:47 -> invokeSuspend
com.classic.core.ui.CoreViewModel$ui$1 -> com.classic.core.ui.CoreViewModel$c:
# {"id":"sourceFile","fileName":"CoreViewModel.kt"}
    1:3:java.lang.Object invokeSuspend(java.lang.Object):75:77 -> invokeSuspend
com.classic.core.ui.LiveDataState -> com.classic.core.ui.b:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    com.classic.core.ui.LiveDataState[] $VALUES -> a
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>(java.lang.String,int):11:11 -> <init>
    com.classic.core.ui.LiveDataState[] $values() -> a
com.classic.core.ui.SingleLiveData -> com.classic.core.ui.SingleLiveData:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    androidx.lifecycle.MutableLiveData state -> b
    1:2:void <init>():31:32 -> <init>
    1:1:void postState(com.classic.core.ui.AppThrowable):34:34 -> a
    1:1:androidx.lifecycle.MutableLiveData getState():32:32 -> b
com.classic.core.ui.StateLiveData -> com.classic.core.ui.StateLiveData:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    androidx.lifecycle.MutableLiveData state -> b
    1:2:void <init>():21:22 -> <init>
    1:1:void postState(com.classic.core.ui.LiveDataState):24:24 -> a
    1:1:androidx.lifecycle.MutableLiveData getState():22:22 -> b
com.classic.core.ui.adapter.AdapterData -> com.classic.core.ui.adapter.a:
# {"id":"sourceFile","fileName":"AdapterData.kt"}
    void replace(int,java.lang.Object) -> a
    void replaceAll(java.util.List) -> a
    void replaceAll(java.util.List,boolean) -> a
    int viewSize() -> a
    void addAll(java.util.List) -> b
    java.util.List data() -> b
com.classic.core.ui.adapter.EmptyHolder -> com.classic.core.ui.adapter.EmptyHolder:
# {"id":"sourceFile","fileName":"Holder.kt"}
    1:1:void <init>(androidx.viewbinding.ViewBinding):18:18 -> <init>
com.classic.core.ui.adapter.HolderKt -> com.classic.core.ui.adapter.b:
# {"id":"sourceFile","fileName":"Holder.kt"}
    com.classic.core.ui.adapter.ViewBindingHolder createViewBindingHolder(android.view.ViewGroup) -> a
com.classic.core.ui.adapter.MultipleViewAdapter -> com.classic.core.ui.adapter.MultipleViewAdapter:
# {"id":"sourceFile","fileName":"MultipleViewAdapter.kt"}
    java.util.List list -> c
    int VIEW_TYPE_CONTENT -> f
    com.classic.core.ui.adapter.MultipleViewAdapter$Companion Companion -> d
    int VIEW_TYPE_HEADER -> g
    int VIEW_TYPE_EMPTY -> e
    boolean useEmptyView -> a
    boolean useHeaderView -> b
    1:1:void com.classic.core.ui.adapter.MultipleViewAdapter$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:14:void <init>():17:30 -> <init>
    androidx.recyclerview.widget.RecyclerView$ViewHolder createHolder(android.view.ViewGroup,int) -> a
    1:1:void setUseEmptyView(boolean):27:27 -> a
    2:2:com.classic.core.ui.adapter.EmptyHolder createEmptyHolder(android.view.ViewGroup):37:37 -> a
    3:5:com.classic.core.ui.adapter.EmptyHolder createEmptyHolder(android.view.ViewGroup):36:38 -> a
    6:6:boolean isEmptyView(int):50:50 -> a
    7:7:int viewSize():94:94 -> a
    8:10:void replace(int,java.lang.Object):130:132 -> a
    11:11:void replaceAll(java.util.List):164:164 -> a
    12:14:void replaceAll(java.util.List,boolean):171:173 -> a
    1:2:void add(java.lang.Object):100:101 -> add
    1:1:void setUseHeaderView(boolean):29:29 -> b
    2:2:java.util.List data():79:79 -> b
    3:5:void addAll(java.util.List):109:111 -> b
    1:1:boolean getUseEmptyView():27:27 -> c
    1:2:void clear():186:187 -> clear
    1:1:boolean contains(java.lang.Object):179:179 -> contains
    1:1:boolean getUseHeaderView():29:29 -> d
    1:1:java.lang.String label():32:32 -> e
    1:1:java.lang.Object getItem(int):74:74 -> getItem
    1:6:int getItemCount():61:66 -> getItemCount
    1:2:int getItemViewType(int):54:55 -> getItemViewType
    1:1:boolean isEmpty():84:84 -> isEmpty
    1:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):45:46 -> onCreateViewHolder
    1:5:boolean remove(java.lang.Object):140:144 -> remove
    6:8:boolean remove(int):153:155 -> remove
    1:5:void replace(java.lang.Object,java.lang.Object):118:122 -> replace
    1:1:int size():89:89 -> size
com.classic.core.ui.adapter.MultipleViewAdapter$Companion -> com.classic.core.ui.adapter.MultipleViewAdapter$a:
# {"id":"sourceFile","fileName":"MultipleViewAdapter.kt"}
    1:1:void <init>():18:18 -> <init>
com.classic.core.ui.adapter.ViewBindingAdapter -> com.classic.core.ui.adapter.ViewBindingAdapter:
# {"id":"sourceFile","fileName":"ViewBindingAdapter.kt"}
    java.util.List list -> e
    com.classic.core.ext.ItemLongClickListener itemLongClickListener -> d
    int VIEW_TYPE_EMPTY -> h
    com.classic.core.ui.adapter.ViewBindingAdapter$Companion Companion -> g
    int VIEW_TYPE_CONTENT -> i
    long clickInterval -> a
    com.classic.core.ext.ItemClickListener itemClickListener -> c
    androidx.viewbinding.ViewBinding binding -> f
    boolean useEmptyView -> b
    1:1:void com.classic.core.ui.adapter.ViewBindingAdapter$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:17:void <init>():22:38 -> <init>
    com.classic.core.ui.adapter.ViewBindingHolder createHolder(android.view.ViewGroup,int) -> a
    void onBind(androidx.viewbinding.ViewBinding,java.lang.Object,int) -> a
    1:1:void setClickInterval(long):31:31 -> a
    2:2:void setUseEmptyView(boolean):33:33 -> a
    3:3:void setItemClickListener(com.classic.core.ext.ItemClickListener):35:35 -> a
    4:4:void setItemLongClickListener(com.classic.core.ext.ItemLongClickListener):37:37 -> a
    5:5:void setBinding(androidx.viewbinding.ViewBinding):39:39 -> a
    6:6:com.classic.core.ui.adapter.EmptyHolder createEmptyHolder(android.view.ViewGroup):46:46 -> a
    7:9:com.classic.core.ui.adapter.EmptyHolder createEmptyHolder(android.view.ViewGroup):45:47 -> a
    10:16:void onRefreshItem(int,androidx.recyclerview.widget.RecyclerView$ViewHolder):59:65 -> a
    17:17:boolean onBindViewHolder$lambda$1$lambda$0(com.classic.core.ui.adapter.ViewBindingAdapter,android.view.View,int,android.view.View):84:84 -> a
    18:18:boolean isEmptyView(int):91:91 -> a
    19:19:int viewSize():126:126 -> a
    20:22:void replace(int,java.lang.Object):157:159 -> a
    23:23:void replaceAll(java.util.List):184:184 -> a
    24:26:void replaceAll(java.util.List,boolean):191:193 -> a
    1:2:void add(java.lang.Object):132:133 -> add
    void onPartialRefresh(androidx.viewbinding.ViewBinding,java.lang.Object,int) -> b
    1:1:java.util.List data():111:111 -> b
    2:5:void addAll(java.util.List):140:143 -> b
    1:1:androidx.viewbinding.ViewBinding getBinding():39:39 -> c
    1:2:void clear():206:207 -> clear
    1:1:boolean contains(java.lang.Object):199:199 -> contains
    1:1:long getClickInterval():31:31 -> d
    1:1:com.classic.core.ext.ItemClickListener getItemClickListener():35:35 -> e
    1:1:com.classic.core.ext.ItemLongClickListener getItemLongClickListener():37:37 -> f
    1:1:boolean getUseEmptyView():33:33 -> g
    1:1:java.lang.Object getItem(int):106:106 -> getItem
    1:3:int getItemCount():98:100 -> getItemCount
    1:1:int getItemViewType(int):94:94 -> getItemViewType
    1:1:java.lang.String label():41:41 -> h
    1:1:boolean isEmpty():116:116 -> isEmpty
    1:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):79:86 -> onBindViewHolder
    1:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):72:73 -> onCreateViewHolder
    1:1:boolean remove(java.lang.Object):166:166 -> remove
    2:4:boolean remove(int):173:175 -> remove
    1:1:void replace(java.lang.Object,java.lang.Object):150:150 -> replace
    1:1:int size():121:121 -> size
com.classic.core.ui.adapter.ViewBindingAdapter$Companion -> com.classic.core.ui.adapter.ViewBindingAdapter$a:
# {"id":"sourceFile","fileName":"ViewBindingAdapter.kt"}
    1:1:void <init>():24:24 -> <init>
com.classic.core.ui.adapter.ViewBindingAdapter$onBindViewHolder$1$1 -> com.classic.core.ui.adapter.ViewBindingAdapter$b:
# {"id":"sourceFile","fileName":"ViewBindingAdapter.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):82:82 -> invoke
    2:2:void invoke(android.view.View):82:82 -> invoke
com.classic.core.ui.adapter.ViewBindingHolder -> com.classic.core.ui.adapter.ViewBindingHolder:
# {"id":"sourceFile","fileName":"Holder.kt"}
    androidx.viewbinding.ViewBinding viewBinding -> a
    1:2:void <init>(androidx.viewbinding.ViewBinding):14:15 -> <init>
    1:1:androidx.viewbinding.ViewBinding getViewBinding():15:15 -> a
    2:2:void setViewBinding(androidx.viewbinding.ViewBinding):15:15 -> a
com.classic.core.ui.vb.ActivityViewBindingProperty -> com.classic.core.ui.vb.a:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    boolean viewNeedsInitialization -> f
    1:1:void <init>(kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,int,kotlin.jvm.internal.DefaultConstructorMarker):16:16 -> <init>
    2:2:void <init>(kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1):20:20 -> <init>
    3:3:void <init>(kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1):18:18 -> <init>
    androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.activity.ComponentActivity) -> a
    1:1:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):15:15 -> a
    2:2:androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.activity.ComponentActivity):0:0 -> a
    2:2:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):15 -> a
    1:1:boolean isViewInitialized(java.lang.Object):15:15 -> b
    2:2:boolean isViewInitialized(androidx.activity.ComponentActivity):25:25 -> b
com.classic.core.ui.vb.ActivityViewBindings -> com.classic.core.ui.vb.b:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1):37:37 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity$default(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object) -> a
    2:62:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):61:121 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingActivityWithCallbacks$default(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object) -> a
    63:63:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivityWithCallbacks(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):74:74 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,int) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity$default(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,int,java.lang.Object) -> a
    64:64:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivity(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int):107:107 -> a
    65:65:com.classic.core.ui.vb.ViewBindingProperty activityViewBinding$default(kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,int,java.lang.Object):113:113 -> a
    66:66:com.classic.core.ui.vb.ViewBindingProperty activityViewBinding(kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1):118:118 -> a
    1:1:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivityWithCallbacks$default(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):46:46 -> b
    2:2:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivityWithCallbacks$default(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):45:45 -> b
    3:3:com.classic.core.ui.vb.ViewBindingProperty viewBindingActivityWithCallbacks(androidx.activity.ComponentActivity,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):49:49 -> b
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$1 -> com.classic.core.ui.vb.b$a:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):46:46 -> invoke
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$2 -> com.classic.core.ui.vb.b$b:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:android.view.View invoke(android.app.Activity):59:59 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):59:59 -> invoke
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$3 -> com.classic.core.ui.vb.b$c:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):70:70 -> invoke
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$4 -> com.classic.core.ui.vb.b$d:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:android.view.View invoke(android.app.Activity):72:72 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):72:72 -> invoke
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$5 -> com.classic.core.ui.vb.b$e:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$6 -> com.classic.core.ui.vb.b$f:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):103:103 -> invoke
com.classic.core.ui.vb.ActivityViewBindings$viewBinding$7 -> com.classic.core.ui.vb.b$g:
# {"id":"sourceFile","fileName":"ActivityViewBindings.kt"}
com.classic.core.ui.vb.DialogFragmentViewBindingProperty -> com.classic.core.ui.vb.c:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    boolean viewNeedsInitialization -> f
    1:1:void <init>(boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):23:23 -> <init>
    2:2:void <init>(boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):20:20 -> <init>
    1:1:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):19:19 -> a
    2:2:androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.fragment.app.DialogFragment):32:32 -> a
    3:7:androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.fragment.app.DialogFragment):26:30 -> a
    8:12:androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.fragment.app.DialogFragment):28:32 -> a
    1:1:boolean isViewInitialized(java.lang.Object):19:19 -> b
    2:9:boolean isViewInitialized(androidx.fragment.app.DialogFragment):37:44 -> b
com.classic.core.ui.vb.EagerViewBindingProperty -> com.classic.core.ui.vb.d:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    androidx.viewbinding.ViewBinding viewBinding -> a
    1:3:void <init>(androidx.viewbinding.ViewBinding):62:64 -> <init>
    1:1:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):69:69 -> a
    1:1:java.lang.Object getValue(java.lang.Object,kotlin.reflect.KProperty):62:62 -> getValue
com.classic.core.ui.vb.FragmentViewBindingProperty -> com.classic.core.ui.vb.e:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks fragmentLifecycleCallbacks -> g
    java.lang.ref.Reference fragmentManager -> h
    boolean viewNeedsInitialization -> f
    1:1:void <init>(boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):53:53 -> <init>
    2:2:void <init>(boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):50:50 -> <init>
    1:1:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):49:49 -> a
    2:2:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):49:49 -> a
    3:4:androidx.viewbinding.ViewBinding getValue(androidx.fragment.app.Fragment,kotlin.reflect.KProperty):60:61 -> a
    5:7:androidx.lifecycle.LifecycleOwner getLifecycleOwner(androidx.fragment.app.Fragment):107:109 -> a
    1:1:boolean isViewInitialized(java.lang.Object):49:49 -> b
    2:5:boolean isViewInitialized(androidx.fragment.app.Fragment):78:81 -> b
    1:4:void registerFragmentLifecycleCallbacksIfNeeded(androidx.fragment.app.Fragment):66:69 -> c
    5:9:void registerFragmentLifecycleCallbacksIfNeeded(androidx.fragment.app.Fragment):68:72 -> c
    10:10:void registerFragmentLifecycleCallbacksIfNeeded(androidx.fragment.app.Fragment):71:71 -> c
    1:7:void clear():96:102 -> clear
    1:1:java.lang.String viewNotInitializedReadableErrorMessage(java.lang.Object):49:49 -> d
    2:8:java.lang.String viewNotInitializedReadableErrorMessage(androidx.fragment.app.Fragment):86:92 -> d
    1:1:java.lang.Object getValue(java.lang.Object,kotlin.reflect.KProperty):49:49 -> getValue
com.classic.core.ui.vb.FragmentViewBindingProperty$ClearOnDestroy -> com.classic.core.ui.vb.e$a:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    com.classic.core.ui.vb.FragmentViewBindingProperty this$0 -> b
    java.lang.ref.Reference fragment -> a
    1:5:void <init>(com.classic.core.ui.vb.FragmentViewBindingProperty,androidx.fragment.app.Fragment):113:117 -> <init>
    1:2:void onFragmentDestroyed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment):121:122 -> onFragmentDestroyed
com.classic.core.ui.vb.FragmentViewBindings -> com.classic.core.ui.vb.f:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    1:1:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragment(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1):136:136 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingFragment$default(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object) -> a
    2:86:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragment(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):167:251 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks$default(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object) -> a
    87:87:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):183:183 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingFragment(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,int) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,int,kotlin.jvm.functions.Function1) -> a
    88:88:com.classic.core.ui.vb.ViewBindingProperty dialogFragmentViewBinding$default(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,int,java.lang.Object):239:239 -> a
    89:89:com.classic.core.ui.vb.ViewBindingProperty dialogFragmentViewBinding(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean):244:244 -> a
    1:1:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks$default(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):148:148 -> b
    2:2:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks$default(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):146:146 -> b
    3:4:com.classic.core.ui.vb.ViewBindingProperty viewBindingFragmentWithCallbacks(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):151:152 -> b
